City,"['Latitude', 'Temperature(F)', 'Humidity (%)', 'Cloudiness (%)', 'Wind Speed (mph)']"
Ushuaia,"[-54.81, 32, 100, 90, 8.05]"
Busselton,"[-33.64, 60.31, 100, 92, 16.49]"
Vizinga,"[61.08, 62.91, 67, 36, 10.67]"
Albany,"[42.65, 68.43, 93, 1, 3.18]"
Curillo,"[1.03, 65.89, 95, 80, 2.17]"
Esperance,"[10.24, 77, 94, 20, 4.7]"
Saint-Augustin,"[44.83, 79.61, 65, 75, 19.46]"
Saskylakh,"[71.97, 65.35, 72, 24, 3.18]"
Port Alfred,"[-33.59, 58.6, 84, 36, 27.56]"
Airai,"[-8.93, 67.86, 71, 0, 1.72]"
Carnarvon,"[-30.97, 43.56, 42, 0, 9.78]"
Oranjestad,"[12.52, 82.4, 78, 40, 19.46]"
Bambous Virieux,"[-20.34, 77, 50, 75, 11.41]"
Mahebourg,"[-20.41, 77, 50, 75, 11.41]"
Sicamous,"[50.84, 57.2, 93, 1, 3.36]"
Matola,"[-25.97, 89.82, 39, 0, 13.47]"
Hobart,"[-42.88, 48.2, 57, 20, 6.93]"
Kodiak,"[39.95, 68, 94, 75, 12.75]"
Luderitz,"[-26.65, 60.31, 72, 0, 23.31]"
Shelburne,"[44.08, 67.53, 93, 1, 4.7]"
Villavicencio,"[4.13, 56.44, 80, 68, 1.28]"
Narsaq,"[60.91, 46.4, 70, 75, 4.7]"
Mataura,"[-46.19, 38.16, 82, 88, 2.95]"
Xianyang,"[34.31, 96.8, 47, 20, 8.95]"
Codrington,"[-28.95, 48.79, 59, 0, 5.53]"
Butaritari,"[3.07, 82, 100, 92, 4.74]"
Porto Novo,"[-23.68, 57.2, 93, 75, 6.93]"
Iqaluit,"[63.75, 44.6, 87, 90, 21.92]"
Bandarbeyla,"[9.49, 82.9, 81, 8, 29.12]"
Rikitea,"[-23.12, 73.44, 100, 64, 1.95]"
Taoudenni,"[22.68, 105.48, 22, 0, 4.63]"
Port Blair,"[11.67, 81.64, 100, 68, 27.11]"
Escarcega,"[18.61, 72.64, 95, 0, 1.95]"
Qaanaaq,"[77.48, 38.61, 91, 88, 6.42]"
Chuy,"[-33.69, 51.94, 91, 0, 13.02]"
Hithadhoo,"[-0.6, 82.26, 100, 24, 7.65]"
Bay Roberts,"[47.58, 60.84, 88, 75, 6.93]"
Kirkland Lake,"[48.15, 60.8, 100, 90, 8.05]"
Longyearbyen,"[78.22, 48.2, 70, 75, 3.36]"
Upernavik,"[72.79, 44.2, 81, 92, 7.2]"
Bredasdorp,"[-34.53, 53.6, 81, 88, 9.17]"
Praia,"[-20.25, 63.81, 88, 0, 4.7]"
Kavieng,"[-2.57, 81.1, 100, 48, 6.08]"
Puerto Ayora,"[-0.74, 69.4, 100, 80, 13.47]"
Erzin,"[36.95, 92.44, 55, 75, 12.75]"
Kikwit,"[-5.04, 88.83, 65, 0, 5.64]"
Thinadhoo,"[0.53, 82.71, 100, 76, 11.68]"
Rio Gallegos,"[-51.62, 32, 100, 90, 6.93]"
Sao Filipe,"[14.9, 76.41, 98, 36, 5.64]"
Fuyang,"[32.89, 89.46, 70, 8, 6.76]"
Carbonia,"[39.17, 86.81, 55, 20, 6.93]"
Dezhou,"[37.45, 92.16, 65, 80, 5.64]"
Oktyabrskiy,"[55.61, 68, 64, 40, 8.95]"
Yellowknife,"[62.45, 57.2, 100, 75, 5.82]"
Labuhan,"[-2.54, 76.6, 83, 48, 2.62]"
Cabo San Lucas,"[22.89, 82.35, 100, 48, 5.97]"
Pangnirtung,"[66.15, 40.5, 100, 92, 5.3]"
Victoria,"[5.28, 80.6, 88, 90, 9.17]"
Neiafu,"[-18.65, 74.52, 100, 0, 11.23]"
Nikolskoye,"[59.7, 66.2, 55, 20, 17.9]"
Acajutla,"[13.59, 71.91, 86, 24, 3.06]"
Chapais,"[49.78, 57.2, 100, 90, 3.36]"
Bluff,"[-23.58, 51.21, 39, 0, 7.2]"
Camacha,"[33.08, 74.41, 64, 40, 13.87]"
Palora,"[-1.7, 54.72, 100, 48, 2.39]"
Port Elizabeth,"[39.31, 74.01, 100, 1, 7.65]"
Coihueco,"[-36.63, 44.6, 100, 75, 3.36]"
Arraial do Cabo,"[-22.97, 64.35, 93, 75, 4.7]"
Chumikan,"[54.72, 58.5, 81, 0, 3.18]"
Caravelas,"[-17.73, 76.06, 99, 56, 6.64]"
Awbari,"[26.59, 109.98, 9, 8, 6.2]"
Talnakh,"[69.49, 52.93, 70, 8, 8.77]"
Ibra,"[22.69, 102.33, 26, 92, 2.73]"
Douglas,"[31.34, 69.8, 83, 1, 4.7]"
Norman Wells,"[65.28, 50, 87, 75, 4.7]"
Praia da Vitoria,"[38.73, 71.6, 68, 20, 4.07]"
Khatanga,"[71.98, 54.1, 83, 32, 6.42]"
Fort Nelson,"[58.81, 64.4, 63, 90, 3.36]"
Belmonte,"[40.36, 82.18, 38, 0, 6.42]"
Punta Arenas,"[-53.16, 32, 100, 90, 5.82]"
Port Lincoln,"[-34.72, 56.7, 99, 92, 26.89]"
Swan Hill,"[-35.34, 50.58, 76, 36, 13.47]"
Cape Town,"[-33.93, 55.4, 66, 75, 8.05]"
Krivosheino,"[57.34, 65.61, 65, 0, 6.98]"
Kaeo,"[-35.1, 46.35, 89, 12, 6.31]"
Kuytun,"[54.34, 62.1, 72, 0, 2.62]"
Jamestown,"[-33.21, 49.24, 71, 12, 15.48]"
Maningrida,"[-12.05, 79.66, 57, 0, 19.73]"
Mbandaka,"[0.05, 89.46, 53, 8, 3.06]"
Indiaroba,"[-11.53, 78.75, 69, 76, 7.09]"
Ponta do Sol,"[-20.63, 62.1, 90, 68, 4.52]"
Boshnyakovo,"[49.65, 63.81, 69, 80, 10.78]"
Tenali,"[16.24, 87.8, 58, 90, 4.7]"
Castro,"[-42.48, 33.94, 86, 32, 2.39]"
Filingue,"[14.35, 82.81, 96, 20, 9.78]"
Helong,"[25.94, 75.96, 90, 24, 0.94]"
Basoko,"[1.23, 85.95, 74, 24, 3.74]"
Hilo,"[19.71, 66.07, 83, 75, 13.02]"
Katangli,"[51.71, 57.51, 83, 12, 2.62]"
Dwarka,"[28.58, 89.6, 66, 75, 9.17]"
Baykit,"[61.68, 53.29, 71, 12, 3.51]"
Wakkanai,"[45.41, 65.8, 100, 0, 10.22]"
Severo-Kurilsk,"[50.68, 53.46, 97, 68, 2.28]"
Grenada,"[33.77, 71.6, 94, 1, 3.36]"
Thompson,"[55.74, 53.6, 100, 75, 3.51]"
Vaini,"[15.34, 70.66, 99, 92, 8.77]"
Klaksvik,"[62.23, 51.8, 93, 8, 14.99]"
Faanui,"[-16.48, 80.37, 99, 8, 17.49]"
Pevek,"[69.7, 34.65, 100, 0, 12.24]"
Leshukonskoye,"[64.9, 55.71, 75, 92, 6.87]"
Tuktoyaktuk,"[69.44, 42.57, 96, 88, 12.8]"
Horsham,"[-36.71, 48.33, 97, 92, 17.6]"
Hermanus,"[-34.42, 45.81, 100, 92, 3.4]"
Mariental,"[52.28, 91.4, 22, 0, 6.93]"
Antofagasta,"[-23.65, 55.4, 82, 90, 3.36]"
New Norfolk,"[-42.78, 48.2, 57, 20, 6.93]"
Panzhihua,"[26.59, 69.75, 88, 44, 1.72]"
Svetlogorsk,"[53.14, 78.8, 50, 40, 11.18]"
Trincomalee,"[8.58, 88.75, 48, 8, 23.31]"
Grand-Santi,"[4.27, 78.48, 87, 24, 3.18]"
Husavik,"[50.56, 61.93, 91, 0, 11.23]"
Pisco,"[-13.71, 60.8, 82, 90, 5.82]"
Chabahar,"[25.29, 90.19, 88, 64, 8.77]"
Lompoc,"[34.64, 61.05, 62, 1, 4.7]"
Cockburn Town,"[21.46, 81.81, 100, 76, 17.72]"
Avarua,"[-21.21, 71.6, 94, 75, 4.7]"
Tsybli,"[49.99, 75.2, 47, 0, 8.95]"
Brodokalmak,"[55.57, 80.6, 42, 40, 11.18]"
Mezen,"[65.85, 54.81, 71, 76, 8.88]"
Dunedin,"[-45.87, 37.45, 88, 48, 4.85]"
Morristown,"[36.21, 68, 100, 90, 2.84]"
Key Largo,"[25.09, 77.67, 78, 75, 11.23]"
San Patricio,"[-26.98, 56.44, 59, 0, 5.97]"
Kruisfontein,"[-34, 54.1, 89, 80, 23.53]"
Impfondo,"[1.62, 88.2, 64, 0, 3.06]"
Sauce,"[-34.65, 51.8, 76, 0, 16.11]"
Metro,"[-5.11, 80.65, 76, 88, 4.07]"
Burgersdorp,"[-30.99, 46.35, 41, 0, 13.02]"
Coronel Vivida,"[-25.98, 52.56, 87, 0, 7.65]"
Sao Joao da Barra,"[-21.64, 66.2, 93, 75, 4.7]"
Provideniya,"[64.42, 49.06, 100, 48, 8.88]"
Bristol,"[51.45, 70.12, 82, 90, 12.75]"
Murgab,"[37.5, 96.8, 20, 0, 13.87]"
Vila Velha,"[-3.71, 80.6, 78, 20, 11.41]"
Chokurdakh,"[70.62, 39.6, 76, 0, 8.43]"
Guilin,"[25.28, 86, 74, 20, 6.71]"
Cherskiy,"[68.75, 39.15, 81, 20, 5.97]"
Saint Anthony,"[43.97, 46.35, 76, 1, 5.82]"
Salalah,"[17.01, 80.6, 88, 75, 12.75]"
Kachug,"[53.96, 60.94, 79, 8, 1.39]"
Barrow,"[-38.31, 57.06, 63, 76, 16.26]"
Vasterhaninge,"[59.12, 72.43, 43, 0, 8.05]"
Mangla,"[32.54, 65.16, 90, 92, 0.6]"
Maunabo,"[18.01, 80.6, 94, 20, 3.36]"
Sergach,"[55.53, 76.86, 48, 80, 10.67]"
Brainerd,"[46.36, 52.68, 93, 1, 2.95]"
Fairbanks,"[64.84, 54.18, 93, 90, 8.05]"
Ribeira Grande,"[38.52, 73.4, 64, 40, 4.7]"
Ilulissat,"[69.22, 53.6, 37, 75, 23.04]"
Te Anau,"[-45.41, 42.49, 90, 92, 5.41]"
Benghazi,"[32.12, 96.8, 28, 0, 16.6]"
Youhao,"[47.86, 65.16, 69, 0, 4.29]"
Saint-Philippe,"[45.36, 72.46, 88, 90, 6.93]"
Hofn,"[64.25, 49.86, 95, 80, 31.03]"
Nanortalik,"[60.14, 41.95, 100, 24, 1.28]"
Manadhoo,"[5.77, 84.16, 95, 92, 21.3]"
Atuona,"[-9.8, 79.66, 99, 80, 20.74]"
Neuquen,"[-38.95, 55.4, 50, 0, 8.05]"
Soure,"[40.06, 68, 82, 90, 14.99]"
Sosnovo-Ozerskoye,"[52.53, 62.65, 81, 20, 5.41]"
Sumenep,"[-7.02, 80.82, 90, 20, 11.34]"
Russell,"[-33.01, 53.6, 54, 0, 5.82]"
Marzuq,"[14.4, 88.02, 31, 56, 3.96]"
Benevento,"[41.13, 89.2, 55, 0, 6.93]"
Half Moon Bay,"[37.46, 58.93, 87, 90, 9.17]"
Michalovce,"[48.75, 83.35, 37, 0, 6.93]"
Samarai,"[-10.62, 77.14, 100, 76, 13.13]"
La Mira,"[18.04, 77.05, 97, 32, 2.39]"
Acari,"[-6.44, 77.14, 66, 0, 13.24]"
Matara,"[-13.74, 33.8, 55, 75, 2.39]"
Baiyin,"[36.55, 75.2, 57, 40, 8.95]"
Dingle,"[11, 76.6, 93, 92, 11.45]"
Saint-Joseph,"[43.56, 87.31, 62, 0, 8.05]"
Meulaboh,"[4.14, 80.01, 100, 64, 3.62]"
Vostok,"[46.45, 62.46, 59, 32, 3.51]"
Cidreira,"[-30.17, 56.61, 91, 0, 11.45]"
Haines Junction,"[60.75, 44.91, 83, 56, 3.85]"
Sibolga,"[1.74, 72.27, 93, 80, 2.84]"
Sitka,"[37.17, 73, 75, 100, 13.47]"
Clyde River,"[70.47, 41, 80, 1, 5.82]"
Muros,"[42.77, 68, 64, 40, 5.82]"
Bethel,"[60.79, 51.8, 93, 75, 9.17]"
West Helena,"[34.55, 70.65, 100, 40, 7.43]"
Tarakan,"[3.3, 82.54, 93, 92, 2.39]"
Alice Springs,"[-23.7, 55.4, 26, 0, 5.82]"
Buala,"[-8.15, 79.83, 86, 44, 8.43]"
Katsuura,"[33.93, 84.2, 62, 20, 3.36]"
Mar del Plata,"[-46.43, 29.52, 100, 0, 6.76]"
Khani,"[41.96, 86, 66, 75, 13.87]"
Fortuna,"[38.18, 87.87, 58, 20, 9.17]"
Marovoay,"[-16.11, 84.2, 45, 20, 9.17]"
Lumphat,"[13.5, 78.48, 91, 48, 1.95]"
Geraldton,"[49.72, 51.8, 93, 75, 2.62]"
Waingapu,"[-9.65, 76.06, 70, 0, 9.55]"
Aksu,"[52.04, 64.4, 77, 75, 13.42]"
Turayf,"[31.68, 95, 17, 0, 11.41]"
Straumen,"[63.87, 62.6, 67, 75, 4.7]"
Altay,"[47.83, 65.97, 45, 48, 3.51]"
Ostrovnoy,"[68.05, 52.3, 77, 92, 15.26]"
Kapaa,"[22.08, 76.82, 83, 90, 19.46]"
Poum,"[41.28, 77, 53, 20, 6.93]"
Pangody,"[65.85, 63.64, 61, 88, 23.87]"
East London,"[-33.02, 57.2, 54, 40, 27.51]"
Kulhudhuffushi,"[6.62, 83.89, 95, 100, 21.63]"
Casper,"[42.87, 48.2, 81, 1, 6.93]"
Calabozo,"[8.92, 81, 70, 0, 14.36]"
Smiltene,"[57.42, 69.66, 65, 48, 9.44]"
Luang Prabang,"[19.89, 77.31, 81, 80, 1.61]"
Chebsara,"[59.2, 65.89, 74, 76, 9.1]"
Sabang,"[13.72, 80.19, 94, 92, 11.01]"
Dikson,"[73.51, 50.31, 77, 68, 17.49]"
Saldanha,"[41.42, 77.76, 51, 0, 7.54]"
Quatre Cocos,"[-20.21, 77, 50, 75, 11.41]"
Sheltozero,"[61.37, 63.19, 99, 64, 12.46]"
Bambanglipuro,"[-7.95, 73.98, 69, 0, 6.42]"
Naushki,"[50.39, 68.05, 67, 56, 6.76]"
Santiago del Estero,"[-27.8, 67.06, 75, 32, 22.75]"
Coihaique,"[-45.58, 27.91, 98, 0, 4.7]"
Mountain Home,"[43.13, 65.46, 31, 1, 9.17]"
Guerrero Negro,"[27.97, 66.51, 99, 8, 3.4]"
Turbat,"[26, 107.29, 26, 20, 11.45]"
Uyuni,"[-20.46, 17.29, 54, 0, 3.62]"
Gidole,"[5.65, 85.69, 35, 0, 3.18]"
Sur,"[22.57, 90.27, 74, 80, 3.06]"
Kilindoni,"[-7.91, 79.93, 90, 0, 4.97]"
Paka,"[45.29, 86, 51, 20, 4.7]"
Kaitangata,"[-46.28, 43.38, 82, 88, 8.99]"
Longyan,"[25.1, 70.75, 99, 56, 1.05]"
Faranah,"[10.04, 78.66, 80, 92, 9.66]"
Sri Aman,"[1.24, 89.6, 66, 75, 3.36]"
Tezu,"[27.93, 74.07, 91, 24, 0.83]"
Isangel,"[-19.55, 72.45, 100, 24, 11.68]"
Katobu,"[-4.94, 80.65, 90, 0, 6.98]"
Abha,"[18.22, 84.38, 65, 75, 3.36]"
Torbay,"[47.66, 61.29, 88, 75, 6.93]"
Nouadhibou,"[20.93, 71.6, 88, 75, 4.7]"
Tigil,"[57.8, 54.91, 87, 32, 4.52]"
Wum,"[6.39, 72.81, 92, 76, 3.62]"
Bud,"[62.91, 61.36, 82, 75, 4.7]"
Tomatlan,"[19.93, 74.16, 77, 92, 6.2]"
Kloulklubed,"[7.04, 82.4, 83, 90, 4.7]"
Port Macquarie,"[-31.43, 48.2, 57, 0, 3.36]"
Holme,"[53.7, 66.15, 68, 90, 6.93]"
Ulverstone,"[-41.16, 44.74, 92, 92, 10.33]"
Shingu,"[33.72, 80.6, 88, 20, 5.82]"
Zabaykalsk,"[49.64, 71.46, 57, 56, 7.87]"
Malinyi,"[-8.94, 83.97, 46, 0, 3.06]"
Zorritos,"[-3.68, 66.96, 100, 0, 2.17]"
Souillac,"[45.6, 80.42, 65, 48, 14.99]"
Srednekolymsk,"[67.46, 44.56, 72, 32, 4.29]"
Falkenberg,"[49.86, 86.04, 26, 0, 5.82]"
Arucas,"[28.12, 78.8, 69, 20, 32.21]"
Guarapari,"[-20.67, 69.8, 88, 75, 8.05]"
Touros,"[-5.2, 81.45, 77, 36, 14.92]"
Puerto del Rosario,"[28.5, 79, 78, 20, 17.22]"
Ingham,"[-18.65, 67.69, 90, 8, 9.66]"
Isiro,"[2.77, 71.65, 98, 92, 3.18]"
Portland,"[45.52, 63.88, 72, 75, 4.7]"
Aykhal,"[65.95, 61.47, 50, 76, 4.18]"
Birnin Kebbi,"[12.45, 81.81, 97, 36, 11.56]"
Faya,"[18.39, 84.31, 65, 75, 3.36]"
Nome,"[30.04, 77.02, 94, 40, 2.51]"
Hasaki,"[35.73, 71.6, 94, 75, 19.46]"
Bathsheba,"[13.22, 80.6, 78, 20, 18.34]"
Lac du Bonnet,"[50.25, 61.11, 91, 0, 12.01]"
Leningradskiy,"[69.38, 33.57, 100, 56, 17.49]"
Nadym,"[65.53, 56.7, 96, 92, 17.94]"
Chimore,"[-16.98, 62.73, 92, 88, 3.4]"
Pilar,"[-34.46, 53.65, 81, 0, 8.05]"
Santa Rosa de Aguan,"[15.95, 82.08, 99, 32, 10]"
