City,"['Latitude', 'Temperature(F)', 'Humidity (%)', 'Cloudiness (%)', 'Wind Speed (mph)']"
Dukat,"[42.44, 75.51, 62, 76, 2.51]"
San Cristobal,"[-0.39, 48.2, 100, 40, 11.41]"
Baracoa,"[20.35, 81.36, 100, 12, 10]"
Vao,"[59.1, 68.14, 58, 0, 8.77]"
Iquique,"[-20.22, 57.2, 71, 90, 4.7]"
Makakilo City,"[21.35, 78.49, 73, 75, 3.36]"
Coquimbo,"[-29.95, 50, 93, 0, 4.7]"
Rocha,"[-34.48, 49.86, 81, 0, 11.01]"
Chongoyape,"[-6.64, 60.8, 87, 75, 11.41]"
Suluq,"[31.67, 96.8, 28, 0, 5.75]"
Havelock,"[34.88, 76.64, 100, 1, 4.7]"
Ketchikan,"[55.34, 57.2, 87, 1, 4.52]"
Verkhoyansk,"[67.55, 57.06, 63, 0, 2.62]"
Ulaangom,"[49.98, 59.41, 70, 44, 0.94]"
Ancud,"[-41.87, 35.74, 92, 36, 1.95]"
Safranbolu,"[41.25, 86, 51, 20, 13.87]"
Viedma,"[-40.81, 49.51, 74, 92, 2.95]"
Laguna,"[27.52, 78.12, 84, 0, 2.39]"
Ixtapa,"[20.71, 77, 100, 90, 2.39]"
Sola,"[62.78, 62.6, 63, 40, 12.75]"
Launceston,"[-41.43, 44.6, 75, 75, 10.29]"
Tiksi,"[71.64, 54.45, 71, 0, 10.45]"
Acapulco,"[16.86, 78.8, 94, 40, 2.24]"
Gizo,"[31.8, 86.74, 52, 20, 12.75]"
Mercedes,"[-33.25, 52.47, 85, 8, 14.14]"
Shigony,"[53.39, 82.18, 44, 76, 7.43]"
Lebu,"[8.96, 68, 60, 40, 4.7]"
Trinidad,"[-33.52, 48.2, 87, 0, 9.17]"
Beira,"[43.2, 68, 68, 75, 3.36]"
Suksun,"[57.15, 74.44, 67, 44, 10.45]"
Faqirwali,"[29.47, 93.33, 64, 24, 7.99]"
Sioux Lookout,"[50.1, 49.28, 100, 40, 5.82]"
Zakupne,"[49.12, 76.23, 73, 44, 5.41]"
Espanola,"[46.27, 64.08, 97, 0, 4.63]"
Cap Malheureux,"[-19.98, 77, 50, 75, 11.41]"
Kisangani,"[0.52, 79.11, 80, 88, 2.62]"
Lorengau,"[-2.02, 80.73, 100, 32, 4.07]"
Naze,"[5.43, 82.4, 74, 40, 11.41]"
Ahuimanu,"[21.44, 78.44, 73, 75, 3.36]"
Banda Aceh,"[5.56, 79.93, 77, 80, 9.22]"
Diapaga,"[12.07, 75.33, 100, 88, 11.9]"
Sao Geraldo do Araguaia,"[-6.4, 82.26, 80, 20, 4.29]"
Lasa,"[34.92, 86, 70, 20, 13.87]"
Mutoko,"[-17.4, 87.4, 25, 0, 5.08]"
Taltal,"[-25.41, 45.72, 95, 0, 0.94]"
Sampit,"[-2.54, 80.91, 66, 20, 10.78]"
Karratha,"[-20.74, 55.81, 35, 0, 4.41]"
Sharlyk,"[52.93, 80.29, 52, 36, 10.45]"
Tasiilaq,"[65.61, 39.2, 93, 75, 3.36]"
Coahuayana,"[18.62, 64.62, 96, 80, 2.39]"
Port-Cartier,"[50.03, 64.4, 93, 90, 2.51]"
Hovd,"[63.83, 63.54, 67, 75, 4.7]"
Broome,"[52.47, 81.97, 37, 0, 9.17]"
Tyup,"[42.73, 75.79, 26, 76, 2.62]"
Kralendijk,"[12.15, 80.6, 83, 0, 19.46]"
Plettenberg Bay,"[-34.05, 54.45, 100, 80, 22.75]"
Panguna,"[-6.32, 74.7, 85, 92, 4.07]"
Vestmannaeyjar,"[63.44, 51.8, 71, 40, 20.8]"
San Martin,"[37.08, 55.85, 100, 90, 3.36]"
Sao Bernardo,"[-3.36, 82.81, 78, 0, 7.09]"
Mon,"[26.73, 87.66, 85, 20, 2.28]"
At-Bashi,"[41.17, 72.36, 37, 24, 5.08]"
Whitianga,"[-36.83, 57.69, 100, 0, 10.78]"
Hervey Bay,"[-25.3, 61.93, 100, 0, 12.68]"
Amazar,"[53.86, 57.6, 96, 92, 2.51]"
Aktau,"[43.65, 89.6, 29, 0, 13.42]"
Berlevag,"[70.86, 49.93, 76, 75, 23.04]"
Innoshima,"[34.28, 83.17, 58, 20, 5.82]"
Ginir,"[7.14, 82.18, 35, 8, 10.45]"
Lubango,"[-14.92, 82.98, 45, 0, 3.18]"
Hrubieszow,"[50.8, 77.76, 72, 0, 4.97]"
Machinga,"[-15.18, 85.15, 46, 0, 4.63]"
Zonguldak,"[41.25, 86, 51, 20, 13.87]"
Bilma,"[18.69, 97.93, 40, 0, 4.74]"
Freetown,"[26.61, 83.61, 94, 0, 9.89]"
Panjab,"[34.38, 62.82, 55, 0, 2.95]"
Saint George,"[39.45, 91.4, 29, 20, 6.93]"
Linkoping,"[58.41, 72.82, 60, 75, 5.82]"
Axim,"[4.87, 77.22, 98, 92, 14.25]"
Itoman,"[26.12, 84.78, 74, 40, 11.41]"
Ajmer,"[26.47, 83.89, 73, 92, 4.18]"
Nam Dinh,"[20.42, 81.91, 90, 0, 1.28]"
Grand Gaube,"[-20.01, 77, 50, 75, 11.41]"
Vila Franca do Campo,"[37.72, 71.6, 60, 75, 4.7]"
Nishihara,"[35.74, 72.91, 78, 90, 10.29]"
Uribia,"[11.71, 81.64, 72, 0, 23.2]"
Tenenkou,"[14.46, 86.22, 78, 8, 14.14]"
Sesheke,"[-17.47, 89.29, 29, 0, 6.87]"
College,"[64.86, 54.18, 93, 90, 8.05]"
Sai Buri,"[6.7, 88.95, 74, 75, 6.93]"
Palmas,"[-10.18, 86.5, 42, 76, 4.29]"
Namibe,"[-15.19, 65.89, 100, 0, 4.74]"
Kushiro,"[43.11, 59, 77, 75, 3.36]"
Lavrentiya,"[65.58, 45.01, 99, 56, 6.76]"
Fare,"[-16.7, 80.01, 97, 12, 17.27]"
Kem,"[2.68, 77.05, 77, 12, 8.55]"
Georgetown,"[6.8, 73.4, 100, 75, 4.7]"
Zhigansk,"[66.77, 64.54, 60, 0, 3.74]"
Alta Floresta,"[-9.87, 78.66, 72, 0, 2.84]"
Kaukauna,"[44.28, 64.85, 100, 90, 4.7]"
Chernyshevskiy,"[63.01, 62.56, 57, 88, 4.97]"
New Waterford,"[40.85, 68.9, 100, 75, 2.84]"
Kozhva,"[65.11, 60.12, 98, 100, 3.96]"
Los Llanos de Aridane,"[28.66, 77, 73, 20, 16.11]"
Nova Olimpia,"[-14.8, 66.96, 100, 12, 4.18]"
Byron Bay,"[-28.65, 55.4, 47, 0, 4.7]"
Coronado,"[8.53, 79.47, 100, 20, 10.67]"
Makokou,"[0.56, 80.91, 74, 44, 3.18]"
San Quintin,"[17.54, 84.2, 79, 75, 2.24]"
Nador,"[35.17, 88.9, 78, 20, 3.36]"
Sungairaya,"[0.7, 80.91, 76, 24, 4.85]"
Wajir,"[1.75, 89.46, 42, 0, 11.79]"
Sakrand,"[26.14, 104, 40, 20, 9.17]"
Varzea da Palma,"[-17.6, 70.02, 78, 36, 7.76]"
Manaus,"[-3.13, 76.05, 83, 20, 2.24]"
Mackay,"[53.65, 53.6, 87, 20, 3.36]"
Lerwick,"[60.15, 58.1, 82, 75, 12.75]"
Hole Narsipur,"[12.78, 70.11, 93, 88, 15.37]"
Quemado de Guines,"[22.79, 73.4, 94, 20, 3.36]"
Nelson Bay,"[-32.72, 50, 57, 0, 5.82]"
Ust-Tsilma,"[65.44, 53.91, 98, 92, 7.54]"
Biloela,"[-24.4, 45.63, 52, 0, 7.09]"
Vestmanna,"[62.16, 51.8, 93, 12, 14.99]"
Miyazu,"[35.58, 69.75, 82, 0, 3.85]"
Kirkenes,"[69.73, 51.1, 76, 75, 14.99]"
Tolga,"[34.73, 87.8, 52, 40, 5.82]"
Neryungri,"[56.66, 56.25, 82, 92, 2.62]"
Mingaora,"[34.78, 68.31, 100, 92, 1.61]"
Ukiah,"[39.15, 64.4, 39, 90, 2.06]"
Preeceville,"[51.95, 62.91, 61, 68, 9.22]"
Vilhena,"[-12.74, 72, 87, 24, 2.84]"
Partizansk,"[43.13, 65.44, 57, 100, 2.51]"
Polysayevo,"[54.6, 70.56, 66, 0, 4.18]"
Atasu,"[48.68, 82.35, 53, 0, 5.64]"
Pudozh,"[61.81, 64.81, 76, 36, 9.44]"
Mwinilunga,"[-11.73, 84.87, 21, 0, 5.19]"
Niigata,"[37.91, 78.8, 65, 75, 2.24]"
Charlotte,"[35.23, 68.18, 100, 1, 4.07]"
Takoradi,"[4.89, 77.94, 95, 80, 11.23]"
Black River,"[18.03, 80.6, 69, 20, 5.82]"
Sayhat,"[26.49, 109.49, 47, 0, 21.92]"
Wasilla,"[61.58, 58.26, 93, 90, 3.36]"
Sao Jose da Coroa Grande,"[-8.9, 73.54, 100, 88, 8.99]"
Arys,"[42.43, 100.4, 15, 0, 15.66]"
Pauini,"[-7.71, 71.73, 87, 0, 4.52]"
Ullapool,"[57.9, 54.81, 100, 80, 16.6]"
Itagi,"[-14.16, 70.66, 82, 48, 3.62]"
Santa Cruz,"[36.97, 54.27, 100, 90, 3.36]"
Port Augusta,"[-32.49, 55.4, 66, 40, 10.29]"
Grindavik,"[63.84, 50, 76, 75, 25.28]"
Berezovyy,"[51.67, 63.45, 61, 64, 1.72]"
Mount Gambier,"[-37.83, 51.49, 95, 92, 12.68]"
Beja,"[38.02, 77, 57, 0, 12.46]"
Miragoane,"[18.44, 82, 100, 0, 5.75]"
Esmeraldas,"[-19.76, 63.5, 88, 0, 4.7]"
Nacala,"[-14.56, 82.26, 73, 0, 4.41]"
Nouakchott,"[18.08, 77.31, 100, 56, 10.56]"
Piacabucu,"[-10.41, 82.18, 61, 20, 9.89]"
Kununurra,"[-15.77, 69.8, 35, 0, 4.7]"
Las Vegas,"[36.17, 82.56, 10, 1, 3.18]"
Oktyabrskoye,"[56.73, 64.98, 56, 0, 5.75]"
Westport,"[53.8, 55.4, 76, 40, 10.29]"
Baruun-Urt,"[46.68, 66.06, 57, 0, 7.31]"
Gilgit,"[35.92, 68.41, 20, 44, 0.6]"
Danville,"[36.59, 69.82, 100, 90, 3.62]"
Kamarion,"[36.8, 84.51, 43, 0, 19.46]"
Puerto Carreno,"[6.19, 72.36, 95, 20, 0.83]"
Dickinson,"[46.88, 60.8, 67, 1, 11.41]"
Hamilton,"[43.26, 69.8, 100, 90, 8.05]"
Auki,"[12.18, 83.16, 78, 12, 11.45]"
Mount Isa,"[-20.73, 51.8, 25, 0, 5.82]"
Aquiraz,"[-3.9, 80.6, 78, 20, 11.41]"
Churapcha,"[62, 60.31, 91, 48, 2.51]"
Paragominas,"[-3, 78.21, 83, 56, 7.43]"
Horta,"[41.43, 87.76, 62, 40, 8.05]"
Ahipara,"[-35.17, 46.45, 100, 24, 6.08]"
Ambilobe,"[-13.19, 89.91, 28, 0, 7.76]"
Turki,"[51.98, 80.19, 62, 12, 8.88]"
Iguape,"[-24.7, 61.56, 100, 92, 1.39]"
Posse,"[-14.08, 80.73, 43, 8, 12.24]"
Kharp,"[66.82, 58.41, 100, 92, 3.96]"
Diego de Almagro,"[-26.39, 46.71, 97, 12, 1.16]"
Kedrovyy,"[56.17, 68, 37, 0, 6.71]"
Plymouth,"[50.37, 65.32, 77, 40, 12.75]"
Gumdag,"[39.2, 100.98, 24, 32, 7.43]"
Toumodi,"[6.56, 78.8, 74, 75, 13.87]"
Angoche,"[-16.23, 80.19, 93, 0, 4.97]"
Aklavik,"[68.22, 48.2, 87, 90, 5.82]"
Juegang,"[32.31, 84.06, 87, 0, 12.46]"
La Mitra,"[8.84, 77, 94, 40, 3.36]"
Teguldet,"[57.31, 63.27, 58, 0, 5.41]"
Jumla,"[29.28, 43.38, 100, 100, 2.39]"
Nhulunbuy,"[-12.18, 73.4, 73, 20, 9.17]"
Torrington,"[42.06, 54.39, 100, 1, 3.36]"
Elbeuf,"[49.29, 85.75, 35, 64, 6.93]"
Murmashi,"[68.82, 51.8, 62, 75, 8.95]"
Gadung,"[-7.32, 80.46, 73, 8, 7.76]"
Lockhart,"[-35.22, 44.6, 75, 75, 7.76]"
Ossora,"[59.24, 53.65, 98, 20, 3.74]"
Ikalamavony,"[-21.17, 77.85, 25, 0, 2.95]"
Port Maria,"[18.37, 84.2, 79, 20, 14.99]"
Ulladulla,"[-35.36, 51.8, 43, 20, 20.8]"
Jacksonville,"[30.33, 73.45, 100, 1, 2.39]"
Abu Samrah,"[35.3, 94.32, 37, 0, 16.49]"
Pangkalanbuun,"[-2.68, 78.4, 80, 56, 4.63]"
Severomuysk,"[56.17, 52.83, 86, 48, 1.72]"
Kropotkin,"[45.43, 97.47, 22, 0, 4.18]"
Zlitan,"[32.47, 89.46, 60, 8, 14.81]"
Yulara,"[-25.24, 53.6, 30, 0, 1.12]"
MBour,"[14.41, 82.4, 65, 40, 6.93]"
Tura,"[25.52, 85.41, 86, 8, 1.95]"
Qinhuangdao,"[39.94, 77.05, 94, 92, 2.73]"
Gerede,"[40.8, 64.26, 92, 56, 1.39]"
Bulgan,"[48.81, 66.33, 67, 88, 2.95]"
Moroni,"[39.52, 46.54, 66, 0, 1.61]"
Biak,"[-0.91, 76.23, 97, 92, 5.75]"
Umm Lajj,"[25.02, 96.21, 57, 0, 14.25]"
Padang,"[-0.92, 77.68, 100, 64, 3.85]"
Luwuk,"[-0.95, 76.23, 97, 92, 5.75]"
Ngunguru,"[-35.62, 57.87, 100, 100, 11.79]"
Romitan,"[39.93, 95, 23, 0, 13.87]"
Pokhara,"[28.21, 72.27, 75, 48, 0.38]"
Itarema,"[-2.92, 83.61, 74, 24, 14.7]"
Havre-Saint-Pierre,"[50.23, 62.6, 100, 90, 3.4]"
Nyrob,"[60.74, 68.76, 72, 24, 11.01]"
Caucaia,"[-3.73, 80.6, 78, 20, 11.41]"
Rapid Valley,"[44.06, 53.17, 100, 1, 3.36]"
Mason City,"[43.15, 62.96, 100, 40, 2.84]"
Vigrestad,"[58.57, 69.8, 73, 40, 14.99]"
Hellvik,"[59.92, 68, 72, 40, 11.41]"
Yumen,"[40.29, 81.27, 32, 0, 7.87]"
Jizan,"[16.89, 98.6, 50, 40, 9.17]"
Linqiong,"[30.42, 84.2, 70, 20, 2.24]"
Alofi,"[-19.06, 71.6, 60, 0, 10.29]"
Portree,"[57.41, 55.08, 100, 68, 16.26]"
Aguimes,"[27.91, 78.8, 69, 20, 32.21]"
Belgrade,"[44.82, 87.8, 43, 0, 5.82]"
Seoul,"[37.57, 88.14, 62, 20, 8.05]"
Norsup,"[-16.07, 73.18, 90, 0, 10.11]"
Kholmogory,"[64.23, 57.2, 62, 75, 15.66]"
Alekseyevka,"[53.25, 84.2, 39, 40, 8.95]"
Ambon,"[47.55, 80.6, 61, 100, 9.17]"
Inirida,"[3.87, 72.55, 97, 56, 2.51]"
Nurota,"[40.56, 95, 16, 0, 18.34]"
Adrar,"[27.87, 104, 17, 48, 19.46]"
Comodoro Rivadavia,"[-45.87, 44.6, 100, 0, 5.82]"
Gazojak,"[41.19, 93.51, 33, 0, 12.8]"
Port Hawkesbury,"[45.62, 64.4, 100, 1, 3.36]"
Puerto Ayacucho,"[5.66, 73.35, 98, 68, 3.4]"
Guatire,"[10.47, 74.97, 89, 20, 2.73]"
Gravdal,"[59.79, 68.86, 68, 40, 16.11]"
Balgazyn,"[51, 67.32, 67, 0, 2.84]"
Angouleme,"[45.65, 80.71, 74, 76, 9.17]"
High Level,"[58.52, 64.4, 59, 20, 2.24]"
Kawalu,"[-7.38, 64.44, 90, 20, 1.61]"
Beloha,"[-25.17, 83.97, 45, 0, 11.23]"
Salina,"[36.29, 75.2, 78, 40, 5.82]"
Cabra,"[37.47, 92.26, 30, 0, 8.05]"
Bar Harbor,"[44.39, 70.88, 88, 1, 3.18]"
Micomeseng,"[2.15, 81, 76, 24, 3.51]"
Havoysund,"[71, 48.2, 87, 75, 20.8]"
Roswell,"[33.39, 69.8, 64, 1, 5.82]"
Miyako,"[33.63, 85.41, 62, 20, 4.7]"
Kutum,"[14.2, 77.76, 94, 76, 6.76]"
Sept-Iles,"[50.2, 64.4, 93, 90, 2.62]"
Plock,"[52.55, 83.35, 42, 0, 4.52]"
Radhanpur,"[23.83, 91.71, 51, 76, 12.46]"
Buluang,"[10.47, 84.2, 74, 75, 11.41]"
Kapitan Ramon,"[10.77, 79.83, 80, 76, 14.47]"
Gat,"[14.69, 85.77, 67, 8, 12.8]"
Walvis Bay,"[-22.95, 60.94, 93, 0, 16.71]"
Kailua,"[21.39, 78.42, 73, 75, 3.36]"
Goryachegorsk,"[55.41, 64.35, 60, 0, 4.74]"
Rybachiy,"[48.71, 89.6, 33, 40, 4.47]"
Novobirilyussy,"[56.95, 64.35, 56, 0, 6.42]"
Bosaso,"[11.28, 86.58, 90, 20, 10.78]"
Bonfim,"[-20.33, 63.48, 88, 0, 4.7]"
Siemiatycze,"[52.43, 78.94, 60, 0, 5.3]"
Port Hardy,"[50.7, 51.8, 100, 90, 1.95]"
Lagoa,"[37.14, 82.4, 39, 0, 8.05]"
Crawfordsville,"[40.04, 68.34, 88, 90, 4.7]"
Fuling,"[29.71, 79.56, 86, 44, 1.16]"
Soyo,"[-6.13, 79.66, 62, 0, 4.18]"
Ustka,"[54.58, 79.3, 67, 8, 7.54]"
Mazatlan,"[23.22, 78.8, 94, 90, 5.82]"
